loading for file took 70 milliseconds.
mapping to ids took 42 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerated 600000 sub-graphs till now.
Enumerated 650000 sub-graphs till now.
Enumerated 700000 sub-graphs till now.
Enumerated 750000 sub-graphs till now.
Enumerating subgraph took 3793 milliseconds.
Number of subgraphs enumerated: 763322
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Generating canonical labels took 395 milliseconds.
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "null" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 15357
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 402970
	SubGraph (g6) "Bo" has count: 344995
Input Graph
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4617 milliseconds.
Number of subgraphs enumerated: 558190
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 387####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4718 milliseconds.
Number of subgraphs enumerated: 587602
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 388####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4508 milliseconds.
Number of subgraphs enumerated: 541986
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 389####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4388 milliseconds.
Number of subgraphs enumerated: 542724
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 390####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4504 milliseconds.
Number of subgraphs enumerated: 558883
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 391####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4512 milliseconds.
Number of subgraphs enumerated: 516501
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 392####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4497 milliseconds.
Number of subgraphs enumerated: 551371
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 393####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4591 milliseconds.
Number of subgraphs enumerated: 529732
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 394####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4122 milliseconds.
Number of subgraphs enumerated: 535917
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 395####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4547 milliseconds.
Number of subgraphs enumerated: 561302
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 396####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4397 milliseconds.
Number of subgraphs enumerated: 519046
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 397####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerating subgraph took 4091 milliseconds.
Number of subgraphs enumerated: 491052
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 398####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4423 milliseconds.
Number of subgraphs enumerated: 528285
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 399####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerated 550000 sub-graphs till now.
Enumerating subgraph took 4270 milliseconds.
Number of subgraphs enumerated: 553379
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
############# Random Graph 400####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerated 200000 sub-graphs till now.
Enumerated 250000 sub-graphs till now.
Enumerated 300000 sub-graphs till now.
Enumerated 350000 sub-graphs till now.
Enumerated 400000 sub-graphs till now.
Enumerated 450000 sub-graphs till now.
Enumerated 500000 sub-graphs till now.
Enumerating subgraph took 4563 milliseconds.
Number of subgraphs enumerated: 534152
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: -1073741515
Number of canonical labels for all enumerated subgraphs: 2
Total Time taken to generate random graph and enumerate sungraph : 1900585ms
Time taken for Random graph: 41694319
input Graph 

null : 15357
BW : 747965
Random Graph 0

null : 13132
BW : 744588
Random Graph 1

null : 12925
BW : 743782
Random Graph 2

null : 14355
BW : 791870
Random Graph 3

null : 12928
BW : 777697
Random Graph 4

null : 12954
BW : 761178
Random Graph 5

null : 12611
BW : 775364
Random Graph 6

null : 451508
BW : 330564
Random Graph 7

null : 13537
BW : 749065
Random Graph 8

null : 12250
BW : 773422
Random Graph 9

null : 14108
BW : 769730
Random Graph 10

null : 447084
BW : 344897
Random Graph 11

null : 13617
BW : 745514
Random Graph 12

null : 12364
BW : 742072
Random Graph 13

null : 13132
BW : 761468
Random Graph 14

null : 11872
BW : 714870
Random Graph 15

null : 11730
BW : 670251
Random Graph 16

null : 12452
BW : 722410
Random Graph 17

null : 12120
BW : 723790
Random Graph 18

null : 12490
BW : 772042
Random Graph 19

null : 13555
BW : 769552
Random Graph 20

null : 13195
BW : 791524
Random Graph 21

null : 13651
BW : 745648
Random Graph 22

null : 449591
BW : 337030
Random Graph 23

null : 12411
BW : 767532
Random Graph 24

null : 13647
BW : 802434
Random Graph 25

null : 435085
BW : 331002
Random Graph 26

null : 12858
BW : 754295
Random Graph 27

null : 13281
BW : 753024
Random Graph 28

null : 12861
BW : 759794
Random Graph 29

null : 12944
BW : 752610
Random Graph 30

null : 13194
BW : 749210
Random Graph 31

null : 12935
BW : 759605
Random Graph 32

null : 12530
BW : 794094
Random Graph 33

null : 12711
BW : 728810
Random Graph 34

null : 14098
BW : 813054
Random Graph 35

null : 12950
BW : 717878
Random Graph 36

null : 13174
BW : 786875
Random Graph 37

null : 12781
BW : 761855
Random Graph 38

null : 12620
BW : 739115
Random Graph 39

null : 12315
BW : 754631
Random Graph 40

null : 13492
BW : 774995
Random Graph 41

null : 12485
BW : 710420
Random Graph 42

null : 426167
BW : 311561
Random Graph 43

null : 13601
BW : 790320
Random Graph 44

null : 13277
BW : 795377
Random Graph 45

null : 13044
BW : 742878
Random Graph 46

null : 12507
BW : 747258
Random Graph 47

null : 13228
BW : 741288
Random Graph 48

null : 13771
BW : 753415
Random Graph 49

null : 443610
BW : 341221
Random Graph 50

null : 13464
BW : 754234
Random Graph 51

null : 14511
BW : 820551
Random Graph 52

null : 13822
BW : 745675
Random Graph 53

null : 13005
BW : 735707
Random Graph 54

null : 13632
BW : 749384
Random Graph 55

null : 13038
BW : 732105
Random Graph 56

null : 12695
BW : 732765
Random Graph 57

null : 12411
BW : 751662
Random Graph 58

null : 13575
BW : 774268
Random Graph 59

null : 13010
BW : 752038
Random Graph 60

null : 11685
BW : 738820
Random Graph 61

null : 13428
BW : 774662
Random Graph 62

null : 13355
